 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.248 runtime.(*mcache).releaseAll(0x550081baa8)
#12 8.248 	/usr/local/go/src/runtime/mcache.go:322 +0x188 fp=0x75ea97aa3ea0 sp=0x75ea97aa3e30 pc=0x32208
#12 8.248 runtime.(*mcache).prepareForSweep(0x550081baa8)
#12 8.248 	/usr/local/go/src/runtime/mcache.go:366 +0x4c fp=0x75ea97aa3ed0 sp=0x75ea97aa3ea0 pc=0x3233c
#12 8.248 runtime.gcMarkTermination.func4(0x75ea97747008)
#12 8.248 	/usr/local/go/src/runtime/mgc.go:1546 +0x24 fp=0x75ea97aa3f00 sp=0x75ea97aa3ed0 pc=0x89b84
#12 8.248 runtime.forEachPInternal(0x22cf78)
#12 8.248 	/usr/local/go/src/runtime/proc.go:2167 +0x178 fp=0x75ea97aa3f90 sp=0x75ea97aa3f00 pc=0x5f558
#12 8.248 runtime.gcMarkTermination.forEachP.func7()
#12 8.248 	/usr/local/go/src/runtime/proc.go:2126 +0x40 fp=0x75ea97aa3fc0 sp=0x75ea97aa3f90 pc=0x3a830
#12 8.248 runtime.systemstack(0x75ea97aa0000)
#12 8.248 	/usr/local/go/src/runtime/asm_arm64.s:399 +0x68 fp=0x75ea97aa3fd0 sp=0x75ea97aa3fc0 pc=0x92a38
#12 8.248 
#12 8.248 goroutine 228 gp=0x75ea97e04960 m=7 mp=0x75ea97b00008 [flushing proc caches]:
#12 8.249 runtime.systemstack_switch()
#12 8.249 	/usr/local/go/src/runtime/asm_arm64.s:347 +0x8 fp=0x75ea97b45720 sp=0x75ea97b45710 pc=0x929b8
#12 8.249 runtime.forEachP(...)
#12 8.249 	/usr/local/go/src/runtime/proc.go:2112
#12 8.249 runtime.gcMarkTermination({0x60?, 0x3bacda7e0f3a?, 0x14?, 0x0?})
#12 8.249 	/usr/local/go/src/runtime/mgc.go:1545 +0x5f4 fp=0x75ea97b45960 sp=0x75ea97b45720 pc=0x39fc4
#12 8.250 runtime.gcMarkDone()
#12 8.250 	/usr/local/go/src/runtime/mgc.go:1173 +0x364 fp=0x75ea97b45a00 sp=0x75ea97b45960 pc=0x392c4
#12 8.250 runtime.gcAssistAlloc(0x75ea97e04960)
#12 8.250 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97b45a90 sp=0x75ea97b45a00 pc=0x3dd58
#12 8.250 runtime.deductAssistCredit(0x5500802108?)
#12 8.250 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97b45ab0 sp=0x75ea97b45a90 pc=0x2f5e4
#12 8.250 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.250 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97b45ae0 sp=0x75ea97b45ab0 pc=0x8c198
#12 8.250 runtime.makeslicecopy(0x13?, 0x18?, 0x75ea97b45b68?, 0x75ea97c961c8)
#12 8.250 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97b45b30 sp=0x75ea97b45ae0 pc=0x73cdc
#12 8.250 syscall.ByteSliceFromString({0x75ea97c961c8, 0x13})
#12 8.250 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97b45b70 sp=0x75ea97b45b30 pc=0xac934
#12 8.250 syscall.BytePtrFromString(...)
#12 8.250 	/usr/local/go/src/syscall/syscall.go:68
#12 8.250 syscall.openat(0xffffffffffffff9c, {0x75ea97c961c8?, 0x75ea97e04960?}, 0x80000, 0x0)
#12 8.250 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97b45be0 sp=0x75ea97b45b70 pc=0xae294
#12 8.250 syscall.Open(...)
#12 8.250 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.250 os.open({0x75ea97c961c8?, 0x0?}, 0x0?, 0x0?)
#12 8.250 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea97b45c20 sp=0x75ea97b45be0 pc=0xf68e8
#12 8.250 os.openFileNolog.func1(...)
#12 8.250 	/usr/local/go/src/os/file_unix.go:260
#12 8.250 os.ignoringEINTR(...)
#12 8.250 	/usr/local/go/src/os/file_posix.go:256
#12 8.250 os.openFileNolog({0x75ea97c961c8, 0x13}, 0x0, 0x0)
#12 8.250 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea97b45c80 sp=0x75ea97b45c20 pc=0xf75a4
#12 8.250 os.OpenFile({0x75ea97c961c8, 0x13}, 0x0, 0x0)
#12 8.250 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea97b45cb0 sp=0x75ea97b45c80 pc=0xf5ea0
#12 8.250 os.Open(...)
#12 8.250 	/usr/local/go/src/os/file.go:390
#12 8.250 main.readFile({0x75ea97c961c8, 0x13}, {0x232f88, 0x75ea97ce2480}, {0x0?, 0x0?})
#12 8.250 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea97b45de0 sp=0x75ea97b45cb0 pc=0x1b25b4
#12 8.250 main.processFile({0x75ea97c961c8, 0x13}, {0x232f88, 0x75ea97ce2480}, {0x0?, 0x0?}, 0x75ea97a30670, 0x0)
#12 8.251 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea97b45f30 sp=0x75ea97b45de0 pc=0x1b1fc4
#12 8.251 main.gofmtMain.func3.1(0x0?)
#12 8.251 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97b45f80 sp=0x75ea97b45f30 pc=0x1b34a8
#12 8.251 main.(*sequencer).Add.func2()
#12 8.251 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97b45fd0 sp=0x75ea97b45f80 pc=0x1b1a00
#12 8.251 runtime.goexit({})
#12 8.251 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97b45fd0 sp=0x75ea97b45fd0 pc=0x94a24
#12 8.251 created by main.(*sequencer).Add in goroutine 1
#12 8.252 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.255 
#12 8.255 goroutine 1 gp=0x75ea976e41e0 m=nil [semacquire]:
#12 8.255 runtime.gopark(0x75ea97a19998?, 0x3dd48?, 0x48?, 0x99?, 0xb04ec?)
#12 8.255 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97a198b0 sp=0x75ea97a19890 pc=0x8e31c
#12 8.255 runtime.goparkunlock(...)
#12 8.255 	/usr/local/go/src/runtime/proc.go:468
#12 8.255 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.255 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea97a19900 sp=0x75ea97a198b0 pc=0x70104
#12 8.255 runtime.semacquire(...)
#12 8.255 	/usr/local/go/src/runtime/sema.go:143
#12 8.255 runtime.gcMarkDone()
#12 8.255 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea97a199a0 sp=0x75ea97a19900 pc=0x38f9c
#12 8.255 runtime.gcAssistAlloc(0x75ea976e41e0)
#12 8.255 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97a19a30 sp=0x75ea97a199a0 pc=0x3dd58
#12 8.255 runtime.deductAssistCredit(0x65f00?)
#12 8.255 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97a19a50 sp=0x75ea97a19a30 pc=0x2f5e4
#12 8.255 runtime.mallocgc(0x18, 0x0, 0x0)
#12 8.256 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97a19a80 sp=0x75ea97a19a50 pc=0x8c198
#12 8.256 internal/bytealg.MakeNoZero(0x13)
#12 8.256 	/usr/local/go/src/runtime/slice.go:437 +0xb4 fp=0x75ea97a19ab0 sp=0x75ea97a19a80 pc=0x905e4
#12 8.256 strings.(*Builder).grow(0x75ea97a19b80, 0x75ea97d38f00?)
#12 8.256 	/usr/local/go/src/strings/builder.go:67 +0x28 fp=0x75ea97a19af0 sp=0x75ea97a19ab0 pc=0x105cb8
#12 8.256 strings.(*Builder).Grow(0x232f88?, 0x24d?)
#12 8.256 	/usr/local/go/src/strings/builder.go:81 +0x64 fp=0x75ea97a19b10 sp=0x75ea97a19af0 pc=0x105da4
#12 8.256 strings.Join({0x75ea97a19c98?, 0x13?, 0x60000000?}, {0x21ca15, 0x1})
#12 8.256 	/usr/local/go/src/strings/strings.go:510 +0xd8 fp=0x75ea97a19bc0 sp=0x75ea97a19b10 pc=0x107518
#12 8.256 path/filepath.join({0x75ea97a19c98?, 0x13?, 0x232288?})
#12 8.256 	/usr/local/go/src/path/filepath/path_unix.go:36 +0x6c fp=0x75ea97a19c00 sp=0x75ea97a19bc0 pc=0x11433c
#12 8.256 path/filepath.Join(...)
#12 8.256 	/usr/local/go/src/path/filepath/path.go:131
#12 8.256 path/filepath.walkDir({0x75ea976f2ec0, 0x9}, {0x232288, 0x75ea976f4580}, 0x75ea97a19e90)
#12 8.256 	/usr/local/go/src/path/filepath/path.go:332 +0x1ec fp=0x75ea97a19cc0 sp=0x75ea97a19c00 pc=0x11410c
#12 8.257 path/filepath.walkDir({0x5500800ec5, 0x1}, {0x232250, 0x75ea976fc220}, 0x75ea97a19e90)
#12 8.257 	/usr/local/go/src/path/filepath/path.go:333 +0x1fc fp=0x75ea97a19d80 sp=0x75ea97a19cc0 pc=0x11411c
#12 8.257 path/filepath.WalkDir({0x5500800ec5, 0x1}, 0x75ea9784de90)
#12 8.257 	/usr/local/go/src/path/filepath/path.go:401 +0x74 fp=0x75ea97a19de0 sp=0x75ea97a19d80 pc=0x114204
#12 8.257 main.gofmtMain(0x75ea976f0048)
#12 8.257 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:518 +0x4c0 fp=0x75ea97a19ed0 sp=0x75ea97a19de0 pc=0x1b3140
#12 8.257 main.main()
#12 8.257 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:457 +0x110 fp=0x75ea97a19f30 sp=0x75ea97a19ed0 pc=0x1b2c50
#12 8.257 runtime.main()
#12 8.257 	/usr/local/go/src/runtime/proc.go:290 +0x2b4 fp=0x75ea97a19fd0 sp=0x75ea97a19f30 pc=0x5bba4
#12 8.257 runtime.goexit({})
#12 8.257 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97a19fd0 sp=0x75ea97a19fd0 pc=0x94a24
#12 8.257 
#12 8.257 goroutine 2 gp=0x75ea976e4780 m=nil [force gc (idle)]:
#12 8.257 runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
#12 8.257 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97754f90 sp=0x75ea97754f70 pc=0x8e31c
#12 8.258 runtime.goparkunlock(...)
#12 8.258 	/usr/local/go/src/runtime/proc.go:468
#12 8.258 runtime.forcegchelper()
#12 8.258 	/usr/local/go/src/runtime/proc.go:375 +0xb4 fp=0x75ea97754fd0 sp=0x75ea97754f90 pc=0x5bec4
#12 8.258 runtime.goexit({})
#12 8.258 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97754fd0 sp=0x75ea97754fd0 pc=0x94a24
#12 8.258 created by runtime.init.7 in goroutine 1
#12 8.258 	/usr/local/go/src/runtime/proc.go:363 +0x24
#12 8.258 
#12 8.258 goroutine 17 gp=0x75ea977843c0 m=nil [runnable]:
#12 8.258 runtime.gopark(0x22d201?, 0x3e2440?, 0x8?, 0x9?, 0x1?)
#12 8.258 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97750770 sp=0x75ea97750750 pc=0x8e31c
#12 8.258 runtime.goparkunlock(...)
#12 8.258 	/usr/local/go/src/runtime/proc.go:468
#12 8.258 runtime.bgsweep(0x75ea97798000)
#12 8.258 	/usr/local/go/src/runtime/mgcsweep.go:324 +0x178 fp=0x75ea977507b0 sp=0x75ea97750770 pc=0x46da8
#12 8.259 runtime.gcenable.gowrap1()
#12 8.259 	/usr/local/go/src/runtime/mgc.go:214 +0x20 fp=0x75ea977507d0 sp=0x75ea977507b0 pc=0x38210
#12 8.259 runtime.goexit({})
#12 8.259 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea977507d0 sp=0x75ea977507d0 pc=0x94a24
#12 8.259 created by runtime.gcenable in goroutine 1
#12 8.259 	/usr/local/go/src/runtime/mgc.go:214 +0x6c
#12 8.259 
#12 8.259 goroutine 18 gp=0x75ea977845a0 m=nil [GC scavenge wait]:
#12 8.259 runtime.gopark(0xab7212?, 0x96828c50?, 0x0?, 0x0?, 0x0?)
#12 8.259 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97750f60 sp=0x75ea97750f40 pc=0x8e31c
#12 8.259 runtime.goparkunlock(...)
#12 8.259 	/usr/local/go/src/runtime/proc.go:468
#12 8.259 runtime.(*scavengerState).park(0x3e2840)
#12 8.259 	/usr/local/go/src/runtime/mgcscavenge.go:425 +0x5c fp=0x75ea97750f90 sp=0x75ea97750f60 pc=0x448dc
#12 8.259 runtime.bgscavenge(0x75ea97798000)
#12 8.259 	/usr/local/go/src/runtime/mgcscavenge.go:658 +0xac fp=0x75ea97750fb0 sp=0x75ea97750f90 pc=0x44e5c
#12 8.259 runtime.gcenable.gowrap2()
#12 8.259 	/usr/local/go/src/runtime/mgc.go:215 +0x20 fp=0x75ea97750fd0 sp=0x75ea97750fb0 pc=0x381d0
#12 8.259 runtime.goexit({})
#12 8.259 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97750fd0 sp=0x75ea97750fd0 pc=0x94a24
#12 8.259 created by runtime.gcenable in goroutine 1
#12 8.259 	/usr/local/go/src/runtime/mgc.go:215 +0xac
#12 8.259 
#12 8.259 goroutine 3 gp=0x75ea976e50e0 m=nil [GOMAXPROCS updater (idle)]:
#12 8.260 runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
#12 8.260 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97755770 sp=0x75ea97755750 pc=0x8e31c
#12 8.260 runtime.goparkunlock(...)
#12 8.260 	/usr/local/go/src/runtime/proc.go:468
#12 8.260 runtime.updateMaxProcsGoroutine()
#12 8.260 	/usr/local/go/src/runtime/proc.go:7095 +0xf4 fp=0x75ea977557d0 sp=0x75ea97755770 pc=0x6a7c4
#12 8.260 runtime.goexit({})
#12 8.260 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea977557d0 sp=0x75ea977557d0 pc=0x94a24
#12 8.260 created by runtime.defaultGOMAXPROCSUpdateEnable in goroutine 1
#12 8.260 	/usr/local/go/src/runtime/proc.go:7083 +0x48
#12 8.260 
#12 8.260 goroutine 4 gp=0x75ea976e52c0 m=nil [finalizer wait]:
#12 8.260 runtime.gopark(0x0?, 0x0?, 0xb8?, 0x45?, 0x8ee44?)
#12 8.260 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97754580 sp=0x75ea97754560 pc=0x8e31c
#12 8.260 runtime.runFinalizers()
#12 8.260 	/usr/local/go/src/runtime/mfinal.go:210 +0x100 fp=0x75ea977547d0 sp=0x75ea97754580 pc=0x372e0
#12 8.260 runtime.goexit({})
#12 8.260 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea977547d0 sp=0x75ea977547d0 pc=0x94a24
#12 8.260 created by runtime.createfing in goroutine 1
#12 8.260 	/usr/local/go/src/runtime/mfinal.go:172 +0x78
#12 8.260 
#12 8.260 goroutine 73 gp=0x75ea976e54a0 m=nil [semacquire]:
#12 8.260 runtime.gopark(0x75ea980db9f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.260 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980db910 sp=0x75ea980db8f0 pc=0x8e31c
#12 8.261 runtime.goparkunlock(...)
#12 8.261 	/usr/local/go/src/runtime/proc.go:468
#12 8.261 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.261 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea980db960 sp=0x75ea980db910 pc=0x70104
#12 8.261 runtime.semacquire(...)
#12 8.261 	/usr/local/go/src/runtime/sema.go:143
#12 8.261 runtime.gcMarkDone()
#12 8.261 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea980dba00 sp=0x75ea980db960 pc=0x38f9c
#12 8.261 runtime.gcAssistAlloc(0x75ea976e54a0)
#12 8.261 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea980dba90 sp=0x75ea980dba00 pc=0x3dd58
#12 8.261 runtime.deductAssistCredit(0x0?)
#12 8.261 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea980dbab0 sp=0x75ea980dba90 pc=0x2f5e4
#12 8.261 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.261 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea980dbae0 sp=0x75ea980dbab0 pc=0x8c198
#12 8.261 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97caa180)
#12 8.261 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea980dbb30 sp=0x75ea980dbae0 pc=0x73cdc
#12 8.261 syscall.ByteSliceFromString({0x75ea97caa180, 0x13})
#12 8.261 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea980dbb70 sp=0x75ea980dbb30 pc=0xac934
#12 8.261 syscall.BytePtrFromString(...)
#12 8.261 	/usr/local/go/src/syscall/syscall.go:68
#12 8.261 syscall.openat(0xffffffffffffff9c, {0x75ea97caa180?, 0x75ea976e54a0?}, 0x80000, 0x0)
#12 8.261 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea980dbbe0 sp=0x75ea980dbb70 pc=0xae294
#12 8.261 syscall.Open(...)
#12 8.261 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.261 os.open({0x75ea97caa180?, 0x0?}, 0x0?, 0x0?)
#12 8.261 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea980dbc20 sp=0x75ea980dbbe0 pc=0xf68e8
#12 8.261 os.openFileNolog.func1(...)
#12 8.261 	/usr/local/go/src/os/file_unix.go:260
#12 8.261 os.ignoringEINTR(...)
#12 8.261 	/usr/local/go/src/os/file_posix.go:256
#12 8.262 os.openFileNolog({0x75ea97caa180, 0x13}, 0x0, 0x0)
#12 8.262 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea980dbc80 sp=0x75ea980dbc20 pc=0xf75a4
#12 8.262 os.OpenFile({0x75ea97caa180, 0x13}, 0x0, 0x0)
#12 8.262 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea980dbcb0 sp=0x75ea980dbc80 pc=0xf5ea0
#12 8.262 os.Open(...)
#12 8.262 	/usr/local/go/src/os/file.go:390
#12 8.262 main.readFile({0x75ea97caa180, 0x13}, {0x232f88, 0x75ea97dd6000}, {0x0?, 0x0?})
#12 8.262 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea980dbde0 sp=0x75ea980dbcb0 pc=0x1b25b4
#12 8.262 main.processFile({0x75ea97caa180, 0x13}, {0x232f88, 0x75ea97dd6000}, {0x0?, 0x0?}, 0x75ea97f02370, 0x0)
#12 8.262 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea980dbf30 sp=0x75ea980dbde0 pc=0x1b1fc4
#12 8.262 main.gofmtMain.func3.1(0x0?)
#12 8.262 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980dbf80 sp=0x75ea980dbf30 pc=0x1b34a8
#12 8.262 main.(*sequencer).Add.func2()
#12 8.262 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980dbfd0 sp=0x75ea980dbf80 pc=0x1b1a00
#12 8.262 runtime.goexit({})
#12 8.262 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980dbfd0 sp=0x75ea980dbfd0 pc=0x94a24
#12 8.262 created by main.(*sequencer).Add in goroutine 1
#12 8.262 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.262 
#12 8.262 goroutine 292 gp=0x75ea976e5680 m=nil [semacquire]:
#12 8.262 runtime.gopark(0x75ea97f599f8?, 0x3dd48?, 0x60?, 0x99?, 0x0?)
#12 8.262 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97f59910 sp=0x75ea97f598f0 pc=0x8e31c
#12 8.262 runtime.goparkunlock(...)
#12 8.262 	/usr/local/go/src/runtime/proc.go:468
#12 8.262 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.262 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea97f59960 sp=0x75ea97f59910 pc=0x70104
#12 8.263 runtime.semacquire(...)
#12 8.263 	/usr/local/go/src/runtime/sema.go:143
#12 8.263 runtime.gcMarkDone()
#12 8.263 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea97f59a00 sp=0x75ea97f59960 pc=0x38f9c
#12 8.263 runtime.gcAssistAlloc(0x75ea976e5680)
#12 8.263 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea97f59a90 sp=0x75ea97f59a00 pc=0x3dd58
#12 8.263 runtime.deductAssistCredit(0x550081b1b0?)
#12 8.263 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea97f59ab0 sp=0x75ea97f59a90 pc=0x2f5e4
#12 8.263 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.263 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea97f59ae0 sp=0x75ea97f59ab0 pc=0x8c198
#12 8.263 runtime.makeslicecopy(0x13?, 0x0?, 0x75ea97f59b68?, 0x75ea97e180f0)
#12 8.263 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea97f59b30 sp=0x75ea97f59ae0 pc=0x73cdc
#12 8.263 syscall.ByteSliceFromString({0x75ea97e180f0, 0x13})
#12 8.263 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea97f59b70 sp=0x75ea97f59b30 pc=0xac934
#12 8.263 syscall.BytePtrFromString(...)
#12 8.263 	/usr/local/go/src/syscall/syscall.go:68
#12 8.263 syscall.openat(0xffffffffffffff9c, {0x75ea97e180f0?, 0x75ea976e5680?}, 0x80000, 0x0)
#12 8.263 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea97f59be0 sp=0x75ea97f59b70 pc=0xae294
#12 8.263 syscall.Open(...)
#12 8.263 	/usr/local/go/src/syscall/syscall_linux.go:280
